Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1726038588.6592171
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1726038589.0465345
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/transport/requests.py first seen with mtime 1726038819.6286547
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/_cryptography_rsa.py first seen with mtime 1726038819.6069849
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1726038813.2705114
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1726038820.1396143
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1726038820.150335
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1726038589.115898
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1700208321.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1726038583.247495
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1700208304.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/x509/base.py first seen with mtime 1726038820.214052
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726038588.7603776
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726038588.5272377
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1726038588.9707258
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1726038588.6432424
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1700208329.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1726038820.0889857
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1726038588.54576
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1726038589.0993152
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1726038585.1255193
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1726038588.9836664
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726038583.2439685
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/__init__.py first seen with mtime 1726038819.6058671
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1700208332.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1726038584.542021
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1726038588.5695958
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1726038588.5800002
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1726038817.1895838
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookiejar.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/models.py first seen with mtime 1726038823.8632565
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1726038585.1938386
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1726038589.0162745
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1726038813.2679474
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/reauth.py first seen with mtime 1726038819.6458755
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1726038820.1410964
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726038588.597534
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1699652488.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/_messaging_encoder.py first seen with mtime 1726038823.52165
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1726038588.6513906
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1726038589.0951705
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/environment_vars.py first seen with mtime 1726038819.5839508
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/mixins.py first seen with mtime 1726038584.5543516
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1726038820.130578
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/exceptions.py first seen with mtime 1726038820.219987
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726038588.5113046
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1700208304.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1699652484.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1726038816.7482426
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1726038588.5552557
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/x509/verification.py first seen with mtime 1726038820.2034214
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1726038589.0560977
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_helpers.py first seen with mtime 1726038819.5674174
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1726038820.1208487
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1726038588.5726714
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726038588.652562
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1726038589.027715
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/responders.py first seen with mtime 1726276103.4909408
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/todos/apps.py first seen with mtime 1719814641.9278677
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1726038588.7492917
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1726038588.6578276
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/_base_connection.py first seen with mtime 1726038813.2512677
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1726038816.7607064
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/api_core/__init__.py first seen with mtime 1726038820.8971577
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1726038583.2397823
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1699652482.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/webauthn_types.py first seen with mtime 1726038819.6521323
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1726038588.7161288
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/credentials.py first seen with mtime 1726038819.6419137
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1699652482.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1700208328.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/credentials.py first seen with mtime 1726038823.536585
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1726038588.6400995
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1726038588.560815
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1726038588.550748
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726038589.0892727
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1726038588.7897701
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1726038588.5887163
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1700208310.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726038588.735185
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1699652481.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/_common.py first seen with mtime 1699652478.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1699652488.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1726038588.739712
